$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 drivers/phy/motorola/Makefile                      |   1 +
 drivers/phy/mscc/Kconfig                           |   1 +
 drivers/phy/mscc/Makefile                          |   1 +
 drivers/phy/phy-xgene.c                            |  14 +-
 drivers/phy/qualcomm/Kconfig                       |   1 +
 drivers/phy/ralink/Kconfig                         |   1 +
 drivers/phy/ralink/Makefile                        |   1 +
 drivers/phy/rockchip/Kconfig                       |   1 +
 drivers/phy/samsung/Kconfig                        |   1 +
 drivers/phy/socionext/Kconfig                      |   1 +
 drivers/phy/st/Kconfig                             |   1 +
 drivers/phy/st/Makefile                            |   1 +
 drivers/phy/tegra/Kconfig                          |   1 +
 drivers/phy/tegra/Makefile                         |   1 +
 drivers/phy/ti/Kconfig                             |   1 +
 drivers/pinctrl/Kconfig                            |   1 +
 drivers/pinctrl/actions/Kconfig                    |   1 +
 drivers/pinctrl/actions/Makefile                   |   1 +
 drivers/pinctrl/aspeed/Kconfig                     |   1 +
 drivers/pinctrl/aspeed/Makefile                    |   1 +
 drivers/pinctrl/bcm/Kconfig                        |   1 +
 drivers/pinctrl/berlin/Kconfig                     |   1 +
 drivers/pinctrl/berlin/Makefile                    |   1 +
 drivers/pinctrl/cirrus/Kconfig                     |   1 +
 drivers/pinctrl/cirrus/Makefile                    |   1 +
 drivers/pinctrl/freescale/Kconfig                  |   1 +
 drivers/pinctrl/mediatek/Kconfig                   |   1 +
 drivers/pinctrl/meson/Kconfig                      |   1 +
 drivers/pinctrl/meson/Makefile                     |   1 +
 drivers/pinctrl/mvebu/Kconfig                      |   1 +
 drivers/pinctrl/nomadik/Kconfig                    |   1 +
 drivers/pinctrl/nuvoton/Kconfig                    |   1 +
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   1 +
 drivers/pinctrl/pinctrl-u300.c                     |   1 +
 drivers/pinctrl/pinctrl-zynq.c                     |  14 +-
 drivers/pinctrl/pxa/Kconfig                        |   1 +
 drivers/pinctrl/pxa/Makefile                       |   1 +
 drivers/pinctrl/qcom/Kconfig                       |   1 +
 drivers/pinctrl/sirf/Makefile                      |   1 +
 drivers/pinctrl/sirf/pinctrl-atlas6.c              |   3 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |   3 +-
 drivers/pinctrl/sirf/pinctrl-prima2.c              |   3 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   3 +-
 drivers/pinctrl/sirf/pinctrl-sirf.h                |   3 +-
 drivers/pinctrl/spear/Kconfig                      |   1 +
 drivers/pinctrl/sprd/Kconfig                       |   1 +
 drivers/pinctrl/sprd/Makefile                      |   1 +
 drivers/pinctrl/stm32/Kconfig                      |   1 +
 drivers/pinctrl/sunxi/Kconfig                      |   1 +
 drivers/pinctrl/tegra/Kconfig                      |   1 +
 drivers/pinctrl/ti/Kconfig                         |   1 +
 drivers/pinctrl/ti/Makefile                        |   1 +
 drivers/pinctrl/uniphier/Kconfig                   |   1 +
 drivers/pinctrl/vt8500/Kconfig                     |   1 +
 drivers/pinctrl/zte/Kconfig                        |   1 +
 drivers/pinctrl/zte/Makefile                       |   1 +
 drivers/platform/Kconfig                           |   1 +
 drivers/platform/chrome/Kconfig                    |   1 +
 drivers/platform/chrome/wilco_ec/Kconfig           |   1 +
 drivers/platform/goldfish/Kconfig                  |   1 +
 drivers/platform/goldfish/Makefile                 |   1 +
 drivers/platform/mips/Kconfig                      |   1 +
 drivers/platform/mips/Makefile                     |   1 +
 drivers/platform/mips/cpu_hwmon.c                  |   1 +
 drivers/platform/olpc/Makefile                     |   1 +
 drivers/platform/x86/Kconfig                       |   1 +
 drivers/platform/x86/classmate-laptop.c            |  15 +-
 drivers/platform/x86/compal-laptop.c               |  15 +-
 drivers/platform/x86/fujitsu-laptop.c              |  15 +-
 drivers/platform/x86/hp-wireless.c                 |  15 +-
 drivers/platform/x86/ideapad-laptop.c              |  16 +-
 drivers/platform/x86/msi-laptop.c                  |  15 +-
 drivers/platform/x86/thinkpad_acpi.c               |  17 +-
 drivers/platform/x86/toshiba_acpi.c                |  14 +-
 drivers/pnp/Kconfig                                |   1 +
 drivers/pnp/isapnp/Kconfig                         |   1 +
 drivers/pnp/isapnp/Makefile                        |   1 +
 drivers/pnp/pnpacpi/Kconfig                        |   1 +
 drivers/pnp/pnpacpi/Makefile                       |   1 +
 drivers/pnp/pnpbios/Kconfig                        |   1 +
 drivers/pnp/pnpbios/Makefile                       |   1 +
 drivers/power/Kconfig                              |   1 +
 drivers/power/Makefile                             |   1 +
 drivers/power/avs/Kconfig                          |   1 +
 drivers/power/avs/Makefile                         |   1 +
 drivers/power/reset/Kconfig                        |   1 +
 drivers/power/supply/Kconfig                       |   1 +
 drivers/power/supply/ltc2941-battery-gauge.c       |   1 +
 drivers/power/supply/rx51_battery.c                |  15 +-
 drivers/power/supply/twl4030_madc_battery.c        |   1 +
 drivers/powercap/Kconfig                           |   1 +
 drivers/powercap/Makefile                          |   1 +
 drivers/pps/Kconfig                                |   1 +
 drivers/pps/Makefile                               |   1 +
 drivers/pps/clients/Kconfig                        |   1 +
 drivers/pps/clients/Makefile                       |   1 +
 drivers/pps/generators/Kconfig                     |   1 +
 drivers/pps/generators/Makefile                    |   1 +
 drivers/ps3/Makefile                               |   1 +
 drivers/ptp/Kconfig                                |   1 +
 drivers/pwm/Kconfig                                |   1 +
 drivers/pwm/core.c                                 |  15 +-
 drivers/pwm/pwm-hibvt.c                            |  14 +-
 drivers/pwm/pwm-tegra.c                            |  15 +-
 drivers/rapidio/Kconfig                            |   1 +
 drivers/rapidio/devices/Kconfig                    |   1 +
 drivers/rapidio/devices/Makefile                   |   1 +
 drivers/rapidio/devices/tsi721_dma.c               |  14 +-
 drivers/rapidio/switches/Kconfig                   |   1 +
 drivers/ras/Kconfig                                |   1 +
 drivers/ras/Makefile                               |   1 +
 drivers/ras/debugfs.c                              |   1 +
 drivers/regulator/Kconfig                          |   1 +
 drivers/remoteproc/Kconfig                         |   1 +
 drivers/reset/Kconfig                              |   1 +
 drivers/reset/hisilicon/Kconfig                    |   1 +
 drivers/reset/hisilicon/Makefile                   |   1 +
 drivers/reset/sti/Kconfig                          |   1 +
 drivers/reset/sti/Makefile                         |   1 +
 drivers/reset/tegra/Kconfig                        |   1 +
 drivers/reset/tegra/Makefile                       |   1 +
 drivers/rtc/Kconfig                                |   1 +
 drivers/rtc/rtc-bq4802.c                           |   1 +
 drivers/rtc/rtc-ds1216.c                           |   1 +
 drivers/rtc/rtc-generic.c                          |   1 +
 drivers/rtc/rtc-mc146818-lib.c                     |   1 +
 drivers/rtc/rtc-msm6242.c                          |   1 +
 drivers/rtc/rtc-r7301.c                            |   1 +
 drivers/rtc/rtc-rp5c01.c                           |   1 +
 drivers/rtc/rtc-sirfsoc.c                          |   3 +-
 drivers/rtc/rtc-sunxi.c                            |  15 +-
 drivers/sbus/Makefile                              |   1 +
 drivers/sbus/char/Kconfig                          |   1 +
 drivers/sbus/char/bbc_i2c.c                        |   1 +
 drivers/sbus/char/display7seg.c                    |   1 +
 drivers/sbus/char/envctrl.c                        |   1 +
 drivers/sbus/char/flash.c                          |   1 +
 drivers/sbus/char/oradax.c                         |  14 +-
 drivers/sbus/char/uctrl.c                          |   1 +
 drivers/scsi/Kconfig                               |   1 +
 drivers/scsi/a2091.c                               |   1 +
 drivers/scsi/a3000.c                               |   1 +
 drivers/scsi/a4000t.c                              |   1 +
 drivers/scsi/aacraid/Makefile                      |   1 +
 drivers/scsi/aacraid/aachba.c                      |  16 +-
 drivers/scsi/aacraid/aacraid.h                     |  16 +-
 drivers/scsi/aacraid/commctrl.c                    |  16 +-
 drivers/scsi/aacraid/comminit.c                    |  16 +-
 drivers/scsi/aacraid/commsup.c                     |  16 +-
 drivers/scsi/aacraid/dpcsup.c                      |  17 +-
 drivers/scsi/aacraid/linit.c                       |  15 +-
 drivers/scsi/aacraid/nark.c                        |  16 +-
 drivers/scsi/aacraid/rkt.c                         |  16 +-
 drivers/scsi/aacraid/rx.c                          |  16 +-
 drivers/scsi/aacraid/sa.c                          |  16 +-
 drivers/scsi/aacraid/src.c                         |  16 +-
 drivers/scsi/aha1542.c                             |   1 +
 drivers/scsi/aic7xxx/Kconfig.aic79xx               |   1 +
 drivers/scsi/aic7xxx/Kconfig.aic7xxx               |   1 +
 drivers/scsi/am53c974.c                            |   1 +
 drivers/scsi/arcmsr/Makefile                       |   1 +
 drivers/scsi/arm/Kconfig                           |   1 +
 drivers/scsi/arm/arxescsi.c                        |   1 +
 drivers/scsi/arm/cumana_1.c                        |   1 +
 drivers/scsi/arm/oak.c                             |   1 +
 drivers/scsi/atp870u.c                             |   1 +
 drivers/scsi/be2iscsi/Kconfig                      |   1 +
 drivers/scsi/be2iscsi/Makefile                     |   1 +
 drivers/scsi/bnx2fc/Kconfig                        |   1 +
 drivers/scsi/bnx2fc/Makefile                       |   1 +
 drivers/scsi/bnx2i/Kconfig                         |   1 +
 drivers/scsi/bnx2i/Makefile                        |   1 +
 drivers/scsi/bvme6000_scsi.c                       |   1 +
 drivers/scsi/ch.c                                  |   1 +
 drivers/scsi/csiostor/Kconfig                      |   1 +
 drivers/scsi/cxgbi/Kconfig                         |   1 +
 drivers/scsi/cxgbi/Makefile                        |   1 +
 drivers/scsi/cxgbi/cxgb3i/Kconfig                  |   1 +
 drivers/scsi/cxgbi/cxgb4i/Kconfig                  |   1 +
 drivers/scsi/cxlflash/Kconfig                      |   1 +
 drivers/scsi/cxlflash/Makefile                     |   1 +
 drivers/scsi/device_handler/Kconfig                |   1 +
 drivers/scsi/device_handler/Makefile               |   1 +
 drivers/scsi/device_handler/scsi_dh_emc.c          |  15 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |  15 +-
 drivers/scsi/esas2r/Kconfig                        |   1 +
 drivers/scsi/esas2r/Makefile                       |   1 +
 drivers/scsi/esp_scsi.c                            |   1 +
 drivers/scsi/fcoe/Makefile                         |   1 +
 drivers/scsi/g_NCR5380.c                           |   1 +
 drivers/scsi/gvp11.c                               |   1 +
 drivers/scsi/hisi_sas/Kconfig                      |   1 +
 drivers/scsi/hisi_sas/Makefile                     |   1 +
 drivers/scsi/hosts.c                               |   1 +
 drivers/scsi/ibmvscsi/Makefile                     |   1 +
 drivers/scsi/ibmvscsi_tgt/Makefile                 |   1 +
 drivers/scsi/imm.c                                 |   1 +
 drivers/scsi/initio.c                              |  16 +-
 drivers/scsi/jazz_esp.c                            |   1 +
 drivers/scsi/libsas/sas_task.c                     |   1 +
 drivers/scsi/mac53c94.c                            |   1 +
 drivers/scsi/mac_esp.c                             |   1 +
 drivers/scsi/mac_scsi.c                            |   1 +
 drivers/scsi/megaraid/Kconfig.megaraid             |   1 +
 drivers/scsi/megaraid/megaraid_sas.h               |  14 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  14 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |  14 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |  14 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |  14 +-
 drivers/scsi/mesh.c                                |   1 +
 drivers/scsi/mvme16x_scsi.c                        |   1 +
 drivers/scsi/osst.c                                |   1 +
 drivers/scsi/pcmcia/Kconfig                        |   1 +
 drivers/scsi/qedf/Kconfig                          |   1 +
 drivers/scsi/qedf/Makefile                         |   1 +
 drivers/scsi/qedi/Kconfig                          |   1 +
 drivers/scsi/qedi/Makefile                         |   1 +
 drivers/scsi/qla2xxx/Kconfig                       |   1 +
 drivers/scsi/qla4xxx/Kconfig                       |   1 +
 drivers/scsi/qla4xxx/Makefile                      |   1 +
 drivers/scsi/qlogicpti.c                           |   1 +
 drivers/scsi/scsi.c                                |   1 +
 drivers/scsi/scsi_error.c                          |   1 +
 drivers/scsi/scsi_ioctl.c                          |   1 +
 drivers/scsi/scsi_lib.c                            |   1 +
 drivers/scsi/scsi_pm.c                             |   1 +
 drivers/scsi/scsi_sysfs.c                          |   1 +
 drivers/scsi/sd.c                                  |   1 +
 drivers/scsi/sr.c                                  |   1 +
 drivers/scsi/st.c                                  |   1 +
 drivers/scsi/sun3_scsi.c                           |   1 +
 drivers/scsi/sun3x_esp.c                           |   1 +
 drivers/scsi/sun_esp.c                             |   1 +
 drivers/scsi/sym53c8xx_2/Makefile                  |   1 +
 drivers/scsi/wd719x.c                              |   1 +
 drivers/scsi/zalon.c                               |   1 +
 drivers/scsi/zorro7xx.c                            |   1 +
 drivers/sfi/Kconfig                                |   1 +
 drivers/sfi/Makefile                               |   1 +
 drivers/sh/Kconfig                                 |   1 +
 drivers/sh/clk/Makefile                            |   1 +
 drivers/sh/intc/Kconfig                            |   1 +
 drivers/sh/intc/Makefile                           |   1 +
 drivers/sh/maple/Makefile                          |   1 +
 drivers/sh/superhyway/Makefile                     |   1 +
 drivers/siox/Kconfig                               |   1 +
 drivers/siox/Makefile                              |   1 +
 drivers/sn/Kconfig                                 |   1 +
 drivers/sn/Makefile                                |   1 +
 drivers/sn/ioc3.c                                  |   1 +
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/actions/Kconfig                        |   1 +
 drivers/soc/amlogic/Kconfig                        |   1 +
 drivers/soc/amlogic/Makefile                       |   1 +
 drivers/soc/aspeed/Kconfig                         |   1 +
 drivers/soc/aspeed/Makefile                        |   1 +
 drivers/soc/atmel/Kconfig                          |   1 +
 drivers/soc/atmel/Makefile                         |   1 +
 drivers/soc/bcm/Kconfig                            |   1 +
 drivers/soc/bcm/Makefile                           |   1 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   1 +
 drivers/soc/bcm/brcmstb/Makefile                   |   1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |   1 +
 drivers/soc/dove/Makefile                          |   1 +
 drivers/soc/fsl/Kconfig                            |   1 +
 drivers/soc/fsl/Makefile                           |   1 +
 drivers/soc/fsl/qbman/Kconfig                      |   1 +
 drivers/soc/fsl/qe/Kconfig                         |   1 +
 drivers/soc/imx/Kconfig                            |   1 +
 drivers/soc/imx/Makefile                           |   1 +
 drivers/soc/ixp4xx/Kconfig                         |   1 +
 drivers/soc/ixp4xx/Makefile                        |   1 +
 drivers/soc/lantiq/Makefile                        |   1 +
 drivers/soc/mediatek/Kconfig                       |   1 +
 drivers/soc/mediatek/Makefile                      |   1 +
 drivers/soc/qcom/Kconfig                           |   1 +
 drivers/soc/rockchip/Kconfig                       |   1 +
 drivers/soc/rockchip/Makefile                      |   1 +
 drivers/soc/sunxi/Kconfig                          |   1 +
 drivers/soc/sunxi/Makefile                         |   1 +
 drivers/soc/tegra/Kconfig                          |   1 +
 drivers/soc/ti/Kconfig                             |   1 +
 drivers/soc/ux500/Kconfig                          |   1 +
 drivers/soc/ux500/Makefile                         |   1 +
 drivers/soc/versatile/Kconfig                      |   1 +
 drivers/soc/versatile/Makefile                     |   1 +
 drivers/soc/zte/Kconfig                            |   1 +
 drivers/soc/zte/Makefile                           |   1 +
 drivers/soundwire/Kconfig                          |   1 +
